MCO_SHEET,SOURCE_FILE,JOIN_KEY
Customers,SQL:SELECT * FROM OCUSMA WHERE OKSTAT='20',OKCUNO
Customer Addresses,raw_data/Address.xlsx,OPCUNO
Customer Items - CDF,SQL:SELECT * FROM OCUSMA WHERE OKSTAT='20',OKCUNO
Customer - CDF,SQL:SELECT * FROM OCUSMA WHERE OKSTAT='20',OKCUNO
Customer - Statistical,raw_data/STAT_BC.xlsx,OKCUNO
Customer - TextBlock,SQL:select * from V_TEXTBLOCK,CUNO
Suppliers,SQL:SELECT * FROM CIDMAS,IDSUNO
Supplier Addresses,SQL:SELECT * FROM CIDADR,SASUNO
Supplier - Reference,SQL:SELECT * FROM CIDREF,IRSUNO
Product Options,"SQL:WITH DATA_INPUT AS (
	SELECT a.*,b.* ,c.*,m.* 
	FROM MPDVAN AS a
	INNER JOIN MPDCDF AS b ON a.PVCFIN = b.QJCFIN
	INNER JOIN MPDFHE AS c ON b.QJFTID = c.PEFTID
	INNER JOIN mitmas AS m ON a.PVPRNO = m.MMITNO
	WHERE a.PVFACI IN (200, 250, 260, 300)
	AND m.MMSTAT = 20)

SELECT DISTINCT OM.*,
PFOPTN OOPT 
FROM DATA_INPUT DI
LEFT OUTER JOIN MPDOPT OM ON DI.QJOPTN = OM.PFOPTN",PFOPTN
Product Features,"SQL:WITH DATA_INPUT AS (
	SELECT a.* ,b.* ,c.* ,m.* 
	FROM MPDVAN AS a
	INNER JOIN MPDCDF AS b ON a.PVCFIN = b.QJCFIN
	INNER JOIN MPDFHE AS c ON b.QJFTID = c.PEFTID
	INNER JOIN  mitmas AS m ON a.PVPRNO = m.MMITNO
	WHERE a.PVFACI IN (200, 250, 260, 300)
	AND m.MMSTAT = 20)

SELECT DISTINCT FM.*
FROM DATA_INPUT DI
LEFT OUTER JOIN MPDFHE FM ON DI.QJFTID = FM.PEFTID",PEFTID
ConnectOptionsFeatures,"SQL:WITH DATA_INPUT AS (
	SELECT a.*, b.*, c.*,m.* 
FROM MPDVAN AS a
INNER JOIN MPDCDF AS b ON a.PVCFIN = b.QJCFIN
INNER JOIN MPDFHE AS c ON b.QJFTID = c.PEFTID
INNER JOIN mitmas AS m ON a.PVPRNO = m.MMITNO
WHERE a.PVFACI IN (200, 250, 260, 300)
AND m.MMSTAT = 20)

SELECT DISTINCT O.*, DI.PEFTID
FROM DATA_INPUT DI
LEFT OUTER JOIN MPDVOF O ON DI.QJFTID = O.PLFTID AND DI.QJOPTN = O.PLOPTN","PLFTID,PLOPTN"
Product Header,SQL: SELECT * FROM V_MPDHED_WPP WHERE PHSTRT = 'REG' and PHPRNO IN (SELECT MMITNO FROM V_MITMAS_WPP_MITMPR_Joined),PHPRNO
Product Materials,"SQL:  WITH RankedData AS (
    SELECT *,
           ROW_NUMBER() OVER (
               PARTITION BY PMPRNO
               ORDER BY PMFDAT DESC, PMTDAT DESC
           ) AS rn
    FROM V_MPDMAT_WPP
    WHERE PMPRNO IN (
        SELECT MMITNO
        FROM V_MITMAS_WPP_MITMPR_Joined
    )
    AND PMMTNO IN (
        SELECT MMITNO
        FROM V_MITMAS_WPP_MITMPR_Joined
    )
)
SELECT *
FROM RankedData
WHERE rn = 1
ORDER BY PMPRNO;",PMPRNO
Product Operations,SQL: SELECT * FROM V_MPDOPE_WPP WHERE POPRNO IN (SELECT MMITNO FROM V_MITMAS_WPP_MITMPR_Joined),POPRNO
